Source Account,Tweets,Date,Compound,Positive,Negative,Neutral,Tweets Ago
CNN,"A 74-year-old man has been discovered alive five days after his senior living apartment complex in Washington, DC,… https://t.co/oRPwu1mOrA",Mon Sep 24 19:31:07 +0000 2018,0.3818,0.133,0.0,0.867,1
CNN,RT @CNNPolitics: President Trump discusses his relationship with North Korean leader Kim Jong Un and says “we will be having a second summi…,Mon Sep 24 19:23:57 +0000 2018,0.0,0.0,0.0,1.0,2
CNN,The nonprofit that runs the National Sexual Assault Hotline says there was a 57% spike in calls after Christine Bla… https://t.co/oJhCN4ibBL,Mon Sep 24 19:21:06 +0000 2018,-0.5859,0.0,0.167,0.833,3
CNN,"Senate Majority Leader Mitch McConnell is speaking on the Senate floor, where he's addressing the allegations again… https://t.co/ZD7lrH8Tfl",Mon Sep 24 19:14:21 +0000 2018,0.0,0.0,0.0,1.0,4
CNN,Rod Rosenstein's departure would turn the Mueller investigation on its head | Analysis by @CillizzaCNN… https://t.co/bndrJXIpHc,Mon Sep 24 19:11:05 +0000 2018,0.0,0.0,0.0,1.0,5
CNN,Indonesian teen rescued after 49 days drifting at sea https://t.co/l2DcmfDMJS https://t.co/C4DiViK0Vp,Mon Sep 24 19:04:04 +0000 2018,0.4215,0.219,0.0,0.781,6
CNN,"RT @CNNnewsroom: ""I don’t know, Colonel Mustard might have done it in the parlor, nobody knows what’s really going on.” @RepCohen reacts to…",Mon Sep 24 18:59:54 +0000 2018,0.0,0.0,0.0,1.0,7
CNN,"""One Tree Hill"" cast use anniversary to help victims of Hurricane Florence https://t.co/YRmNtNdHyZ https://t.co/sLU7oLABCo",Mon Sep 24 18:57:03 +0000 2018,0.1027,0.159,0.135,0.706,8
CNN,Senate Republican leadership has hardened its resolve to move forward with President Trump's Supreme Court nominati… https://t.co/ow1CSCitsS,Mon Sep 24 18:50:05 +0000 2018,0.7351,0.292,0.0,0.708,9
CNN,How a Romanian refugee-turned-CEO found the American Dream https://t.co/kqbW16wVCl https://t.co/LNGil0X1ok,Mon Sep 24 18:43:07 +0000 2018,0.25,0.2,0.0,0.8,10
CNN,New device offers hope for people with heart failure https://t.co/OTAut7K2x4 https://t.co/fTq2blFTxC,Mon Sep 24 18:36:06 +0000 2018,-0.1027,0.191,0.217,0.592,11
CNN,"Flooding is headed to Georgetown, South Carolina, and forecasters don't know how bad it will be… https://t.co/K5KbWP2HKc",Mon Sep 24 18:29:05 +0000 2018,0.431,0.151,0.0,0.849,12
CNN,"""The Bachelor: Vietnam"" goes viral https://t.co/iJAn2pHgtj https://t.co/vyZrKXDCfk",Mon Sep 24 18:22:03 +0000 2018,0.0,0.0,0.0,1.0,13
CNN,Secretary of State Mike Pompeo and US Ambassador to the United Nations Nikki Haley say they've never discussed invo… https://t.co/fjAExdOT54,Mon Sep 24 18:15:04 +0000 2018,0.4215,0.128,0.0,0.872,14
CNN,"Demonstrators gathered outside of the office of Sen. Susan Collins, who is viewed as potential swing vote, to prote… https://t.co/NXd9z9IVri",Mon Sep 24 18:08:00 +0000 2018,0.0,0.0,0.0,1.0,15
CNN,"Iran accuses Saudi Arabia, UAE of financing military parade attackers https://t.co/CooI7CXnS8 https://t.co/x4zhAjEekk",Mon Sep 24 18:01:06 +0000 2018,-0.7269,0.0,0.379,0.621,16
CNN,"Time is running out for Sears, CEO warns https://t.co/n8HUwiF459 https://t.co/EHJlaXW6ir",Mon Sep 24 17:54:08 +0000 2018,-0.1027,0.0,0.135,0.865,17
CNN,"""Amazing"" treatment helps paralyzed woman walk again https://t.co/kd1RU9Np7L https://t.co/xPJU4EOenS",Mon Sep 24 17:47:07 +0000 2018,0.3818,0.245,0.0,0.755,18
CNN,Fall TV is underway. Here's a preview of some of this week's new network series premieres: https://t.co/1uRHEGS8Qd https://t.co/EM4jWuOOh8,Mon Sep 24 17:40:07 +0000 2018,0.0,0.0,0.0,1.0,19
CNN,Kenyan governor charged in murder of pregnant student https://t.co/IzwK0pBEry https://t.co/wD62n8iOdA,Mon Sep 24 17:33:05 +0000 2018,-0.7579,0.0,0.448,0.552,20
CNN,"A 74-year-old man has been discovered alive five days after his senior living apartment complex in Washington, DC,… https://t.co/oRPwu1mOrA",Mon Sep 24 19:31:07 +0000 2018,0.3818,0.133,0.0,0.867,21
CNN,RT @CNNPolitics: President Trump discusses his relationship with North Korean leader Kim Jong Un and says “we will be having a second summi…,Mon Sep 24 19:23:57 +0000 2018,0.0,0.0,0.0,1.0,22
CNN,The nonprofit that runs the National Sexual Assault Hotline says there was a 57% spike in calls after Christine Bla… https://t.co/oJhCN4ibBL,Mon Sep 24 19:21:06 +0000 2018,-0.5859,0.0,0.167,0.833,23
CNN,"Senate Majority Leader Mitch McConnell is speaking on the Senate floor, where he's addressing the allegations again… https://t.co/ZD7lrH8Tfl",Mon Sep 24 19:14:21 +0000 2018,0.0,0.0,0.0,1.0,24
CNN,Rod Rosenstein's departure would turn the Mueller investigation on its head | Analysis by @CillizzaCNN… https://t.co/bndrJXIpHc,Mon Sep 24 19:11:05 +0000 2018,0.0,0.0,0.0,1.0,25
CNN,Indonesian teen rescued after 49 days drifting at sea https://t.co/l2DcmfDMJS https://t.co/C4DiViK0Vp,Mon Sep 24 19:04:04 +0000 2018,0.4215,0.219,0.0,0.781,26
CNN,"RT @CNNnewsroom: ""I don’t know, Colonel Mustard might have done it in the parlor, nobody knows what’s really going on.” @RepCohen reacts to…",Mon Sep 24 18:59:54 +0000 2018,0.0,0.0,0.0,1.0,27
CNN,"""One Tree Hill"" cast use anniversary to help victims of Hurricane Florence https://t.co/YRmNtNdHyZ https://t.co/sLU7oLABCo",Mon Sep 24 18:57:03 +0000 2018,0.1027,0.159,0.135,0.706,28
CNN,Senate Republican leadership has hardened its resolve to move forward with President Trump's Supreme Court nominati… https://t.co/ow1CSCitsS,Mon Sep 24 18:50:05 +0000 2018,0.7351,0.292,0.0,0.708,29
CNN,How a Romanian refugee-turned-CEO found the American Dream https://t.co/kqbW16wVCl https://t.co/LNGil0X1ok,Mon Sep 24 18:43:07 +0000 2018,0.25,0.2,0.0,0.8,30
CNN,New device offers hope for people with heart failure https://t.co/OTAut7K2x4 https://t.co/fTq2blFTxC,Mon Sep 24 18:36:06 +0000 2018,-0.1027,0.191,0.217,0.592,31
CNN,"Flooding is headed to Georgetown, South Carolina, and forecasters don't know how bad it will be… https://t.co/K5KbWP2HKc",Mon Sep 24 18:29:05 +0000 2018,0.431,0.151,0.0,0.849,32
CNN,"""The Bachelor: Vietnam"" goes viral https://t.co/iJAn2pHgtj https://t.co/vyZrKXDCfk",Mon Sep 24 18:22:03 +0000 2018,0.0,0.0,0.0,1.0,33
CNN,Secretary of State Mike Pompeo and US Ambassador to the United Nations Nikki Haley say they've never discussed invo… https://t.co/fjAExdOT54,Mon Sep 24 18:15:04 +0000 2018,0.4215,0.128,0.0,0.872,34
CNN,"Demonstrators gathered outside of the office of Sen. Susan Collins, who is viewed as potential swing vote, to prote… https://t.co/NXd9z9IVri",Mon Sep 24 18:08:00 +0000 2018,0.0,0.0,0.0,1.0,35
CNN,"Iran accuses Saudi Arabia, UAE of financing military parade attackers https://t.co/CooI7CXnS8 https://t.co/x4zhAjEekk",Mon Sep 24 18:01:06 +0000 2018,-0.7269,0.0,0.379,0.621,36
CNN,"Time is running out for Sears, CEO warns https://t.co/n8HUwiF459 https://t.co/EHJlaXW6ir",Mon Sep 24 17:54:08 +0000 2018,-0.1027,0.0,0.135,0.865,37
CNN,"""Amazing"" treatment helps paralyzed woman walk again https://t.co/kd1RU9Np7L https://t.co/xPJU4EOenS",Mon Sep 24 17:47:07 +0000 2018,0.3818,0.245,0.0,0.755,38
CNN,Fall TV is underway. Here's a preview of some of this week's new network series premieres: https://t.co/1uRHEGS8Qd https://t.co/EM4jWuOOh8,Mon Sep 24 17:40:07 +0000 2018,0.0,0.0,0.0,1.0,39
CNN,Kenyan governor charged in murder of pregnant student https://t.co/IzwK0pBEry https://t.co/wD62n8iOdA,Mon Sep 24 17:33:05 +0000 2018,-0.7579,0.0,0.448,0.552,40
CNN,President Trump's chance to hide from his problems https://t.co/0xG2EMFDWG (via @CNNOpinion) https://t.co/YckuAgwsV7,Mon Sep 24 17:26:08 +0000 2018,-0.34,0.13,0.286,0.584,41
CNN,Nigeria launches search and rescue mission with Interpol for kidnapped crew https://t.co/RImNZ27Brq https://t.co/HUG2YXH3VO,Mon Sep 24 17:20:10 +0000 2018,0.5106,0.216,0.0,0.784,42
CNN,Protests at the US Capitol led to arrests as demonstrators gathered to oppose embattled Supreme Court nominee Brett… https://t.co/TtNqvOabdt,Mon Sep 24 17:15:05 +0000 2018,-0.0516,0.148,0.197,0.656,43
CNN,JUST IN: President Trump will meet with Deputy Attorney General Rod Rosenstein on Thursday. The White House says Ro… https://t.co/h3AWYavJ0N,Mon Sep 24 17:10:08 +0000 2018,0.0,0.0,0.0,1.0,44
CNN,The police officer charged with manslaughter in the shooting of a man inside his Dallas apartment has been fired fr… https://t.co/WJIbfXqzUT,Mon Sep 24 17:05:04 +0000 2018,-0.6597,0.0,0.231,0.769,45
CNN,Weight Watchers is changing its name to WW https://t.co/yIGWNOyGE4 https://t.co/gFsEBKK2Zm,Mon Sep 24 16:58:04 +0000 2018,0.0,0.0,0.0,1.0,46
CNN,"Andrew McCabe, the former deputy director of the FBI, says he's concerned about the fate of special counsel Robert… https://t.co/4UQjFTa44y",Mon Sep 24 16:51:02 +0000 2018,0.4019,0.124,0.0,0.876,47
CNN,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/F1Xk92DbeK,Mon Sep 24 16:44:00 +0000 2018,0.2732,0.104,0.0,0.896,48
CNN,"Deputy Attorney General Rod Rosenstein had expected to stay on through the midterms, sources say… https://t.co/cuAFC8qdJ7",Mon Sep 24 16:37:04 +0000 2018,0.0,0.0,0.0,1.0,49
CNN,"President Trump says the Kavanaugh hearings are ""totally political."" He's right, writes CNN's Chris Cillizza.… https://t.co/qovRCPnD4C",Mon Sep 24 16:30:07 +0000 2018,0.0,0.0,0.0,1.0,50
CNN,"Bill Cosby has a mental disorder and is likely to reoffend, state argues https://t.co/dbKiUG0yVX https://t.co/0zJLXeBcVg",Mon Sep 24 16:23:05 +0000 2018,-0.6486,0.0,0.306,0.694,51
CNN,Michael Kors could buy Versace in $2 billion deal https://t.co/34yiQtLHs9 https://t.co/QlQuF5BxpD,Mon Sep 24 16:16:05 +0000 2018,0.0,0.0,0.0,1.0,52
CNN,"President Trump dismisses the allegations against Supreme Court nominee Brett Kavanaugh, calling them ""totally poli… https://t.co/vxBXIUTvLU",Mon Sep 24 16:09:01 +0000 2018,0.5574,0.194,0.0,0.806,53
CNN,Milan Fashion Week is an Instagram-worthy extravaganza https://t.co/kZIhflfB3U https://t.co/3hEfeDB3rS,Mon Sep 24 16:02:06 +0000 2018,0.0,0.0,0.0,1.0,54
CNN,"White House counselor Kellyanne Conway, responding to the latest allegation against Brett Kavanaugh, says ""it's sta… https://t.co/7o9DJRuVcU",Mon Sep 24 15:55:07 +0000 2018,0.0,0.0,0.0,1.0,55
CNN,"North West, the 5-year-old daughter of Kanye West and Kim Kardashian West, makes her runway debut… https://t.co/Yy0hnI8PwR",Mon Sep 24 15:48:06 +0000 2018,0.0,0.0,0.0,1.0,56
CNN,"President Trump's ""America First"" UN agenda likely obscured by Kavanaugh allegations https://t.co/MZiIfXnypx https://t.co/SzDkCpi3QY",Mon Sep 24 15:41:03 +0000 2018,0.0,0.0,0.0,1.0,57
CNN,Carrie Underwood just became the first female country artist to have four No. 1 albums at the top of the all-genre… https://t.co/OuriaNNdmS,Mon Sep 24 15:34:01 +0000 2018,-0.1027,0.078,0.096,0.826,58
CNN,"Ferocious winds caused this flight to abort a landing at Birmingham Airport in England, turning the plane sideways… https://t.co/osfe5RR31l",Mon Sep 24 15:27:00 +0000 2018,-0.1027,0.0,0.076,0.924,59
CNN,"""Murphy Brown,"" ""Magnum P.I."" get very different makeovers https://t.co/yffVwlsXnL https://t.co/Oa886wM9kW",Mon Sep 24 15:20:05 +0000 2018,0.0,0.0,0.0,1.0,60
CNN,"British Prime Minister Theresa May is surrounded by hopeless enemies, writes Jane Merrick for @CNNOpinion… https://t.co/PiJzcDCY1b",Mon Sep 24 15:13:04 +0000 2018,-0.7351,0.0,0.307,0.693,61
CNN,Lawyers argue over whether it's constitutional to make Bill Cosby register as a sex offender https://t.co/BC5aAcrgjU https://t.co/h8b50PtbT4,Mon Sep 24 15:07:06 +0000 2018,-0.5994,0.0,0.259,0.741,62
CNN,"""I am sick of all the chaos and the nastiness of our politics. It's exhausting, and frankly, it's depressing."" Form… https://t.co/botxi2VNYz",Mon Sep 24 15:02:00 +0000 2018,-0.891,0.0,0.406,0.594,63
CNN,"JUST IN: Deputy Attorney General Rod Rosenstein expects to be fired Monday, a source says https://t.co/jNkSDOtVX8 https://t.co/zTLMG686FD",Mon Sep 24 14:57:05 +0000 2018,-0.5574,0.0,0.194,0.806,64
CNN,"What you need to know about Andrea Constand, the woman Bill Cosby was convicted of assaulting… https://t.co/QKofnEGH2M",Mon Sep 24 14:52:04 +0000 2018,0.0,0.0,0.0,1.0,65
CNN,"President Trump, arriving at the United Nations, says he and North Korean leader Kim Jong Un will meet for a second… https://t.co/u2hZArn7tA",Mon Sep 24 14:45:00 +0000 2018,0.4215,0.123,0.0,0.877,66
CNN,"""It's been unbelievable, to get to this level again, I didn't know if that would happen again and lo and behold, he… https://t.co/TCt4rZWwbL",Mon Sep 24 14:38:52 +0000 2018,0.2023,0.079,0.0,0.921,67
CNN,A presumption of perfection derails President Trump's sure bet https://t.co/QTyfXrFTI8 https://t.co/6WzWNZft5d,Mon Sep 24 14:31:04 +0000 2018,0.5719,0.392,0.15,0.458,68
CNN,"Former first lady Michelle Obama urges Democrats to turn out for the midterm elections, telling them ""democracy con… https://t.co/WKFoZgKwhb",Mon Sep 24 14:24:06 +0000 2018,0.0,0.0,0.0,1.0,69
CNN,"Obesity is set to overtake smoking as the leading preventable cause of cancer in women in the UK, a report warns… https://t.co/UmqjcYuBKe",Mon Sep 24 14:17:03 +0000 2018,-0.6597,0.0,0.18,0.82,70
CNN,This juror says Bill Cosby's own admission led to his conviction https://t.co/zcjcf6VVIu https://t.co/z9946HszTd,Mon Sep 24 14:10:06 +0000 2018,0.0,0.0,0.0,1.0,71
CNN,Cristiano Ronaldo scores to maintain Juventus' perfect start https://t.co/HrvRw6aGI1 https://t.co/lmuBIrA0YI,Mon Sep 24 14:03:05 +0000 2018,0.5719,0.291,0.0,0.709,72
CNN,Bill Cosby just walked into court on the arm of his publicist Andrew Wyatt. At one point he pointed to the crowd ou… https://t.co/nhtJKZ1mN9,Mon Sep 24 13:56:03 +0000 2018,0.0,0.0,0.0,1.0,73
CNN,Here's how the world reacted to Tiger Woods winning the Tour Championship and his first victory in more than five y… https://t.co/tthfASs5Hh,Mon Sep 24 13:49:03 +0000 2018,0.743,0.24,0.0,0.76,74
CNN,Bill Cosby's case was the first celebrity sexual assault trial since the #MeToo movement began last fall… https://t.co/TBedb8CSVz,Mon Sep 24 13:42:05 +0000 2018,-0.5859,0.0,0.183,0.817,75
CNN,We're watching markets open after SiriusXM announced it is buying Pandora in a $3.5 billion all-stock deal. Follow… https://t.co/Y48ZrkY5D7,Mon Sep 24 13:35:06 +0000 2018,0.0,0.0,0.0,1.0,76
CNN,Are you tall? Better watch out for varicose veins https://t.co/orKDOD3qmX https://t.co/20VY3b9G5o,Mon Sep 24 13:30:08 +0000 2018,0.4404,0.225,0.0,0.775,77
CNN,World's first Boeing 777 retires to Arizona air museum https://t.co/lEc6NeMouU https://t.co/zJmSX5LmIZ,Mon Sep 24 13:23:04 +0000 2018,0.0,0.0,0.0,1.0,78
CNN,"""There's a chance that this could be one of the single most unfair, unjust things to happen to a candidate for anyt… https://t.co/NivCa6vp3c",Mon Sep 24 13:16:14 +0000 2018,-0.7159,0.074,0.258,0.667,79
CNN,Open your ears — and your mind — to Christine Blasey Ford https://t.co/WSJF6PTyR6 (via @CNNOpinion) https://t.co/P98sWoupLD,Mon Sep 24 13:00:20 +0000 2018,0.0,0.0,0.0,1.0,80
CNN,Two musical senators among those pushing bill to help songwriters https://t.co/29Oa9sN8wH https://t.co/tcHJyzro5d,Mon Sep 24 12:45:07 +0000 2018,0.4019,0.197,0.0,0.803,81
CNN,Bill Cosby's sentencing hearing starts today. Here's what you need to know about his trial: https://t.co/XunBcs5tW8 https://t.co/aVM2B1WBIc,Mon Sep 24 12:30:13 +0000 2018,-0.1531,0.0,0.091,0.909,82
CNN,"At event in Las Vegas, former first lady Michelle Obama says she is ""sick of all the chaos and the nastiness of our… https://t.co/dQIxAN4y72",Mon Sep 24 12:23:59 +0000 2018,-0.8442,0.0,0.302,0.698,83
CNN,"Canada's Barrick Gold is buying rival Randgold to create the world's biggest gold miner, the two companies have ann… https://t.co/NizSq2QU3s",Mon Sep 24 12:00:07 +0000 2018,0.2732,0.1,0.0,0.9,84
CNN,"How Cheburashka, the ""Soviet Mickey Mouse,"" achieved international fame https://t.co/zH2hnkKfxw (We previously twee… https://t.co/tmM0MMs4V7",Mon Sep 24 11:48:22 +0000 2018,0.4404,0.182,0.0,0.818,85
CNN,BREAKING: SiriusXM is buying Pandora in a $3.5 billion deal that will create the world's largest audio entertainmen… https://t.co/M4DC8AcCLz,Mon Sep 24 11:41:58 +0000 2018,0.2732,0.11,0.0,0.89,86
CNN,Democratic group launches Trump-bashing $3 million online voter registration campaign https://t.co/Lw3F6gyKT0 https://t.co/aCC1YaXHZS,Mon Sep 24 11:30:03 +0000 2018,0.0,0.0,0.0,1.0,87
CNN,Here are 5 things you need to know today https://t.co/37fTXrCund https://t.co/dxM28hiCuU,Mon Sep 24 11:00:16 +0000 2018,0.0,0.0,0.0,1.0,88
CNN,"What has two heads, is extremely rare and doesn't have a long life expectancy?

This two-headed baby copperhead, wh… https://t.co/IQL0VGyMgf",Mon Sep 24 10:52:01 +0000 2018,0.0,0.0,0.0,1.0,89
CNN,Golfer Justin Rose wins $10 million FedExCup https://t.co/VfR6ow2tDA https://t.co/FWD1AjHhn4,Mon Sep 24 10:45:21 +0000 2018,0.5719,0.316,0.0,0.684,90
CNN,"Germany's spy chief, removed from his job after being accused of far-right sympathies but moved to a more senior go… https://t.co/8wWt6V72XZ",Mon Sep 24 10:06:05 +0000 2018,-0.1531,0.0,0.078,0.922,91
CNN,Google's CEO has responded to reports that some staff had discussed tweaking search results to show a pro-immigrati… https://t.co/AB83RmKvQe,Mon Sep 24 09:58:09 +0000 2018,0.0,0.0,0.0,1.0,92
CNN,"""They have Tomy Onboard and he is conscious and talking...FANTASTIC NEWS..WELL DONE ALL INVOLVED INCREDIBLE NEWS!!!… https://t.co/hgjr0Xkfct",Mon Sep 24 09:47:02 +0000 2018,0.0,0.0,0.0,1.0,93
CNN,Why Pope Francis and Pope Emeritus Benedict won't answer the accusations dividing their church… https://t.co/5BYU9DHe36,Mon Sep 24 09:32:59 +0000 2018,0.2411,0.123,0.0,0.877,94
CNN,Indian Prime Minister Narendra Modi promises free health coverage for half a billion -- but can he deliver?… https://t.co/RsqSwqBLCR,Mon Sep 24 09:22:02 +0000 2018,0.4497,0.198,0.0,0.802,95
CNN,"""This is a moment of happiness, this is a moment of hope, this is a moment of history."" 

Opposition leader hails s… https://t.co/RMqPLXvJ0a",Mon Sep 24 09:07:05 +0000 2018,0.7579,0.265,0.0,0.735,96
CNN,Controversial Vatican deal could recognize the legitimacy of bishops appointed by China https://t.co/t5BmnHSHQ0 https://t.co/wUdFDGMf2k,Mon Sep 24 08:54:03 +0000 2018,-0.2023,0.0,0.122,0.878,97
CNN,Porsche eliminates diesel cars from its lineup https://t.co/MaTwcsrP8G https://t.co/fHRvuIccpz,Mon Sep 24 08:43:35 +0000 2018,0.0,0.0,0.0,1.0,98
CNN,"Corporate America, not banks, could cause the next recession https://t.co/IEVjojU5VB https://t.co/Ip8zzmLCuj",Mon Sep 24 08:33:11 +0000 2018,-0.4215,0.0,0.219,0.781,99
CNN,"Swiss ship attacked off Nigerian coast, official says https://t.co/SEyeJ3IIHL https://t.co/qReNEQXnDn",Mon Sep 24 08:22:38 +0000 2018,-0.4588,0.0,0.25,0.75,100
nytimes,Have you encountered Candida auris? We want to hear from you. https://t.co/8c3pn41g1u,Mon Sep 24 19:35:03 +0000 2018,0.0772,0.106,0.0,0.894,1
nytimes,"On Friday and Saturday, farewell tours by 2 major figures rooted in the 1960s folk revival came to New York City: J… https://t.co/lk2rbvSkOC",Mon Sep 24 19:20:01 +0000 2018,0.0,0.0,0.0,1.0,2
nytimes,"Authorities keep arresting people said to be bosses of wildlife trafficking, but that isn’t making a dent in the pr… https://t.co/mjOaKetbvW",Mon Sep 24 19:05:05 +0000 2018,0.0,0.0,0.0,1.0,3
nytimes,Michael Kors is close to announcing a deal to buy Versace https://t.co/SpNabDyuhL,Mon Sep 24 18:50:06 +0000 2018,0.0,0.0,0.0,1.0,4
nytimes,"The Dallas Police Department fired a police officer who fatally shot her neighbor, Botham Shem Jean, inside his apa… https://t.co/tK8SOjNEjb",Mon Sep 24 18:36:19 +0000 2018,-0.8316,0.0,0.315,0.685,5
nytimes,Breaking News: Brett Kavanaugh denied new sexual misconduct allegations and said he would “not be intimidated into… https://t.co/FhQCnTxdjX,Mon Sep 24 18:18:19 +0000 2018,-0.7003,0.0,0.266,0.734,6
nytimes,No expensive equipment or fancy ingredients necessary https://t.co/g6BHdORojq,Mon Sep 24 18:15:07 +0000 2018,-0.296,0.0,0.239,0.761,7
nytimes,"""Even the ghost of love can ground you wherever you’ve landed, even years after you’ve flung yourself away from it"" https://t.co/Sk7Y83OLot",Mon Sep 24 18:00:10 +0000 2018,0.4404,0.165,0.09,0.745,8
nytimes,RT @TimHerrera: So uh lots going on today! Take a break and learn how you can seem more likeable! https://t.co/YyHrzDLSJ8,Mon Sep 24 17:50:07 +0000 2018,0.5963,0.177,0.0,0.823,9
nytimes,"NBC’s entertainment chief Robert Greenblatt's departure may not be a surprise, but the suddenness is https://t.co/eCU18Ita52",Mon Sep 24 17:40:08 +0000 2018,0.1263,0.117,0.086,0.797,10
nytimes,"RT @nytimesarts: A psychologist at Bill Cosby's sentencing hearing said he could re-offend. ""It is possible that he has already met someone…",Mon Sep 24 17:30:04 +0000 2018,-0.1531,0.0,0.074,0.926,11
nytimes,"In rare public remarks, CIA director Gina Haspel said Kim Jong-un will not give up his nuclear weapons easily, seei… https://t.co/OWKNqyUKa1",Mon Sep 24 17:20:10 +0000 2018,-0.128,0.099,0.119,0.782,12
nytimes,"Breaking News: Rod Rosenstein, who was considering quitting, will meet with President Trump on Thursday to discuss… https://t.co/FMRReW3SCd",Mon Sep 24 17:16:08 +0000 2018,0.0,0.0,0.0,1.0,13
nytimes,Making something safe and predictable out of what was once wild https://t.co/qeHHGPAWtp,Mon Sep 24 17:05:03 +0000 2018,0.4404,0.209,0.0,0.791,14
nytimes,Noah Centineo is everywhere. But he swears it hasn't gone to his head. https://t.co/CemESwJBAc,Mon Sep 24 16:50:07 +0000 2018,0.0516,0.085,0.0,0.915,15
nytimes,Fans new and old caught a glimpse of the kind of mania that a dominant Tiger Woods can elicit https://t.co/QECmUYKykk,Mon Sep 24 16:35:09 +0000 2018,0.0,0.0,0.0,1.0,16
nytimes,Here is the Times report that Rod Rosenstein suggested secretly recording Donald Trump and discussed the 25th amend… https://t.co/itzR7BW052,Mon Sep 24 16:12:31 +0000 2018,0.0,0.0,0.0,1.0,17
nytimes,"Rod Rosenstein, the deputy attorney general, is considering resigning, days after a Times report revealed he discus… https://t.co/rlPunmaaM5",Mon Sep 24 16:10:48 +0000 2018,-0.2263,0.0,0.106,0.894,18
nytimes,Aaron Carr founded a tiny watchdog agency that uses public data to push New York to go after corrupt landlords. And… https://t.co/ng5SIrMO2g,Mon Sep 24 15:55:08 +0000 2018,0.0,0.0,0.0,1.0,19
nytimes,"In Opinion

Op-Ed columnist David Leonhardt writes, ""It’s not just the mess of this nomination. I think the court h… https://t.co/bzlTA6qGu2",Mon Sep 24 15:40:07 +0000 2018,0.2755,0.1,0.0,0.9,20
nytimes,Have you encountered Candida auris? We want to hear from you. https://t.co/8c3pn41g1u,Mon Sep 24 19:35:03 +0000 2018,0.0772,0.106,0.0,0.894,21
nytimes,"On Friday and Saturday, farewell tours by 2 major figures rooted in the 1960s folk revival came to New York City: J… https://t.co/lk2rbvSkOC",Mon Sep 24 19:20:01 +0000 2018,0.0,0.0,0.0,1.0,22
nytimes,"Authorities keep arresting people said to be bosses of wildlife trafficking, but that isn’t making a dent in the pr… https://t.co/mjOaKetbvW",Mon Sep 24 19:05:05 +0000 2018,0.0,0.0,0.0,1.0,23
nytimes,Michael Kors is close to announcing a deal to buy Versace https://t.co/SpNabDyuhL,Mon Sep 24 18:50:06 +0000 2018,0.0,0.0,0.0,1.0,24
nytimes,"The Dallas Police Department fired a police officer who fatally shot her neighbor, Botham Shem Jean, inside his apa… https://t.co/tK8SOjNEjb",Mon Sep 24 18:36:19 +0000 2018,-0.8316,0.0,0.315,0.685,25
