Source Account,Tweets,Date,Compound,Positive,Negative,Neutral,Tweets Ago
CBS,Here are @FBICBS’ @JeremySisto and @EboneeReigne with a powerful message before #StandUpToCancer airs tomorrow! https://t.co/OCqh91N1OO,Thu Sep 06 19:00:01 +0000 2018,0.4753,0.192,0.0,0.808,49
CBS,Here's everything you need to know before tuning into #StandUpToCancer this Friday at 8/7c: https://t.co/IT9ht84TZ1 https://t.co/OK4AOxw5mP,Wed Sep 05 21:00:00 +0000 2018,0.0,0.0,0.0,1.0,50
CBS,Survivor host @JeffProbst is here to break down the theme of #Survivor: David vs. Goliath before the new season beg… https://t.co/8TcA200eFQ,Wed Sep 05 17:32:40 +0000 2018,0.3612,0.111,0.0,0.889,51
CBS,"Thanks, @StephenAtHome. 
P.S. Nice beard. #LSSC https://t.co/wppVtfR9cL",Wed Sep 05 16:48:09 +0000 2018,0.6908,0.533,0.0,0.467,52
CBS,The biggest names in entertainment are coming together once again for #StandUpToCancer this Friday at 8/7c on @CBS… https://t.co/ntuGKLYvuW,Tue Sep 04 20:34:26 +0000 2018,0.4215,0.135,0.0,0.865,53
CBS,RT @cbsallaccess: Stream #17 @WestVirginiaU vs. @UTKnoxville LIVE today at 3:30PM ET on CBS All Access! Try 1 month FREE using code BINGENO…,Sat Sep 01 15:25:34 +0000 2018,0.6514,0.171,0.0,0.829,54
CBS,"In just one week, @RWitherspoon, @McConaughey, Jennifer Garner, and more will attend the #​StandUpToCancer fundrais… https://t.co/iHKGOoWejA",Fri Aug 31 21:26:49 +0000 2018,0.0,0.0,0.0,1.0,55
CBS,"Believe in miracles. Watch this sneak peek of the complete premiere episode of @GodFriendedMe now, a month before i… https://t.co/5AIUH5VmMk",Fri Aug 31 18:01:01 +0000 2018,0.0,0.0,0.0,1.0,56
CBS,"RT @cbsallaccess: Money. Murder. Mystery. #OneDollar is now streaming, exclusively on CBS All Access. https://t.co/3qFdTEmVU5 https://t.co/…",Thu Aug 30 19:45:51 +0000 2018,-0.6908,0.0,0.239,0.761,57
CBS,RT @GodFriendedMe: It's a godsend! We're dropping the #GodFriendedMe pilot tomorrow right here on Twitter for you to stream a full month be…,Thu Aug 30 15:32:47 +0000 2018,0.6239,0.17,0.0,0.83,58
CBS,"It's almost time for sweater weather, pumpkin spice lattes, and CBS Fall TV premieres. Check out the storylines for… https://t.co/BpgDyYl8fc",Mon Aug 27 23:36:57 +0000 2018,0.0,0.0,0.0,1.0,59
CBS,RT @cbsallaccess: #NFL preseason coverage is here! 🏈 The Detroit @Lions battle the Tampa Bay @Buccaneers tonight at 8PM ET. Stream the game…,Fri Aug 24 20:30:16 +0000 2018,-0.4389,0.0,0.121,0.879,60
CBS,"@bigbangtheory 🎶...happy kitty, sleepy kitty, purr purr purr🎶 #TheBigBangTheory https://t.co/sEObppGJlZ",Wed Aug 22 20:55:25 +0000 2018,0.0,0.0,0.0,1.0,61
CBS,"This is going to require multiple singings of ""Soft Kitty."" https://t.co/UdRGNeQ7Lb",Wed Aug 22 20:10:12 +0000 2018,0.0,0.0,0.0,1.0,62
CBS,Got to get more of the @PaulMcCartney #CarpoolKaraoke into your life? @latelateshow produced an hour-long bonus spe… https://t.co/DjPqajo6Xn,Mon Aug 20 21:59:56 +0000 2018,0.5423,0.171,0.0,0.829,63
CBS,"How much does it cost to bury the truth? 
#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/ZL5TBH9ro5",Fri Aug 17 17:42:02 +0000 2018,0.3182,0.113,0.0,0.887,64
CBS,Things got carried away when @ArianaGrande joined @latelateshow for #CarpoolKaraoke. So did Ariana. #ArianaCarpool https://t.co/WSZcC0TaYz,Thu Aug 16 18:40:09 +0000 2018,0.0,0.0,0.0,1.0,65
CBS,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,Thu Aug 16 00:09:03 +0000 2018,-0.5267,0.092,0.188,0.72,66
CBS,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,Sun Aug 12 23:30:02 +0000 2018,0.0,0.0,0.0,1.0,67
CBS,Clear your schedules for the 100th #PGAChamp! Stream the Final Round LIVE on @cbsallaccess at 2 PM ET across all de… https://t.co/m6bH2pKTUN,Sun Aug 12 15:04:59 +0000 2018,0.4389,0.126,0.0,0.874,68
CBS,The fortune teller you’ll meet this Saturday lived a life of luxury... by scamming her victims out of hundreds of t… https://t.co/fJo6F2Eo5p,Sat Aug 11 18:00:00 +0000 2018,-0.3182,0.0,0.103,0.897,69
CBS,The 100th PGA Championship continues today! Stream it LIVE on @cbsallaccess at 2PM ET across all devices. Try 1 Wee… https://t.co/jbMg06eOND,Sat Aug 11 15:00:02 +0000 2018,0.4926,0.144,0.0,0.856,70
CBS,"To celebrate the 100th PGA Championship, relive some of the tournament's greatest moments with Luke Wilson. 

Don't… https://t.co/wUuB93smr4",Fri Aug 10 22:28:55 +0000 2018,0.8957,0.419,0.0,0.581,71
CBS,"RT @TrueCrimeCBS: When Glenn Walp and Steve Doran uncovered theft at the Los Alamos National Laboratory, they HAD to blow their whistles. W…",Fri Aug 10 19:59:14 +0000 2018,0.0,0.0,0.0,1.0,72
CBS,Want to create your own @CBSBigBrother or @TKOCBS meme using one the photos here? It’s your lucky day! Head over to… https://t.co/JHJWykNkQT,Thu Aug 09 21:00:00 +0000 2018,0.6696,0.255,0.0,0.745,73
CBS,Time to celebrate! Your favorite Daytime shows will premiere with new seasons this fall. See all of the @CBSDaytime… https://t.co/GNkK4Zf2kD,Thu Aug 09 18:47:00 +0000 2018,0.7901,0.28,0.0,0.72,74
CBS,"Love is in the air, and the water! International smash hit #LoveIsland is coming to CBS. https://t.co/nepabuNoSU https://t.co/Cxgvkv463u",Wed Aug 08 16:05:11 +0000 2018,0.6696,0.209,0.0,0.791,75
CBS,The Executive Producers of @CBSBigBrother are teaming up with @KingJames and @MavCarter for an unprecedented televi… https://t.co/V88bDeHmQs,Tue Aug 07 16:06:57 +0000 2018,0.0,0.0,0.0,1.0,76
CBS,"RT @cbsallaccess: Executive Producer of Tell Me A Story, @kevwilliamson, says ""What I like about the show, there’s nothing else on TV like…",Mon Aug 06 00:20:55 +0000 2018,0.3612,0.111,0.0,0.889,77
CBS,RT @TheNeighborhood: Feel the love in this new teaser for #TheNeighborhood from the #CBS #TCA18! 🤗 https://t.co/rPmCozH5XP,Mon Aug 06 00:07:38 +0000 2018,0.5411,0.219,0.098,0.683,78
CBS,RT @TheNeighborhood: Find out why Cedric the Entertainer and the cast think #TheNeighborhood is the kind of show that everyone can relate t…,Mon Aug 06 00:02:58 +0000 2018,0.3818,0.106,0.0,0.894,79
CBS,That's all for our #CBS #TCA18 panels! Tune in this fall to watch all your favorite new shows. 🙌 https://t.co/hM85o9eRi8,Mon Aug 06 00:02:02 +0000 2018,0.5093,0.155,0.0,0.845,80
CBS,"RT @MagnumPICBS: ""If there was ever a time to bring back #MagnumPI, it's now."" - @PLenkov 
#CBS #TCA2018",Sun Aug 05 23:58:41 +0000 2018,0.0,0.0,0.0,1.0,81
CBS,"RT @MagnumPICBS: ""There are a lot of easter eggs from the original that fans from the original series will love, and they're peppered throu…",Sun Aug 05 23:44:39 +0000 2018,0.8316,0.306,0.0,0.694,82
CBS,"RT @MagnumPICBS: ""What we are trying to do is introduce the show to a new audience...it's going to open it up for anyone that's new and the…",Sun Aug 05 23:41:21 +0000 2018,0.0,0.0,0.0,1.0,83
CBS,"RT @MagnumPICBS: ""This has been my white whale since I was a kid. I always loved #MagnumPI. Putting words in Magnum's mouth is something I'…",Sun Aug 05 23:35:49 +0000 2018,0.5994,0.157,0.0,0.843,84
CBS,RT @MagnumPICBS: It's #MagnumPI time at the #CBS #TCA2018! Follow along as we live tweet the panel!,Sun Aug 05 23:35:46 +0000 2018,0.0,0.0,0.0,1.0,85
CBS,RT @happytogether: Thanks for following along! That concludes the #HappyTogether panel at the #CBS #TCA2018! @MagnumPICBS is up next!,Sun Aug 05 23:16:25 +0000 2018,0.5826,0.173,0.0,0.827,86
CBS,"RT @happytogether: Question: Even though you're not playing @Harry_Styles, did you do a Harry crash course?
@itsfelixwot: Absolutely not. C…",Sun Aug 05 23:12:39 +0000 2018,-0.5093,0.0,0.202,0.798,87
CBS,"RT @happytogether: ""The show is about marriage, it's about getting a bit older, it's about youthfulness, it's about something happening and…",Sun Aug 05 23:10:20 +0000 2018,0.0,0.0,0.0,1.0,88
CBS,"RT @happytogether: ""It's always good to have a little bit of truth in whatever you're making.""- @wayansjr 

#HappyTogether #CBS #TCA2018",Sun Aug 05 23:05:58 +0000 2018,0.6041,0.225,0.0,0.775,89
CBS,"RT @happytogether: ""I thought I was still young and cool until I met @itsfelixwot!"" -@AmberoniStevens #HappyTogether #CBS #TCA2018",Sun Aug 05 23:01:25 +0000 2018,0.3802,0.147,0.0,0.853,90
CBS,"RT @happytogether: ""We never wanted to create a show where people think ""Oh, did @Harry_Styles do that?"" -@benwinston on emphasizing that #…",Sun Aug 05 22:58:41 +0000 2018,-0.2057,0.0,0.083,0.917,91
CBS,RT @happytogether: .@wayansjr is quick to point out that the characters in #HappyTogether are fictional. #CBS #TCA2018,Sun Aug 05 22:58:36 +0000 2018,0.0,0.0,0.0,1.0,92
CBS,"RT @happytogether: ""@Harry_Styles became part of the family. We didn't want him to move out."" -@benwinston #CBS #HappyTogether #TCA18",Sun Aug 05 22:53:12 +0000 2018,-0.0572,0.0,0.064,0.936,93
CBS,"RT @happytogether: ""It's about Cooper who wants nothing but normality and a boring life, and Jake and Claire, who want more excitement."" -@…",Sun Aug 05 22:52:24 +0000 2018,-0.3612,0.059,0.121,0.82,94
CBS,"RT @happytogether: ""It's loosely inspired (by the time @Harry_Styles lived with @benwinston), because if we put what actually happened on t…",Sun Aug 05 22:49:06 +0000 2018,0.4939,0.138,0.0,0.862,95
CBS,RT @happytogether: It's time for the #HappyTogether panel at the #CBS #TCA18! Follow along here!,Sun Aug 05 22:46:49 +0000 2018,0.0,0.0,0.0,1.0,96
CBS,RT @GodFriendedMe: Thanks for following along during the #GodFriendedMe panel at #CBS #TCA18—@HappyTogether is up next!,Sun Aug 05 22:32:37 +0000 2018,0.4926,0.175,0.0,0.825,97
CBS,"RT @GodFriendedMe: ""You don't have to believe in God to believe in good."" 🙌@JOEtheMORTON #GodFriendedMe #CBS",Sun Aug 05 22:32:30 +0000 2018,0.2732,0.123,0.0,0.877,98
CBS,RT @GodFriendedMe: “It’s incredibly important to us that we’re not a show that’s preachy or judgmental. Whether you believe or don’t believ…,Sun Aug 05 22:16:36 +0000 2018,0.2716,0.095,0.0,0.905,99
CBS,"RT @GodFriendedMe: ""Our feet are on the ground. Our characters are not angels, they’re not heavenly, they’re just real people. The 'opposin…",Sun Aug 05 22:16:29 +0000 2018,-0.4973,0.0,0.133,0.867,100
BBC,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",Mon Sep 24 18:02:07 +0000 2018,-0.34,0.0,0.112,0.888,1
BBC,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",Mon Sep 24 16:32:08 +0000 2018,-0.2714,0.0,0.099,0.901,2
BBC,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",Mon Sep 24 16:26:11 +0000 2018,0.0,0.0,0.0,1.0,3
BBC,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,Mon Sep 24 15:53:55 +0000 2018,0.2144,0.128,0.099,0.773,4
BBC,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",Mon Sep 24 15:17:27 +0000 2018,0.0,0.0,0.0,1.0,5
BBC,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",Mon Sep 24 15:06:34 +0000 2018,0.0,0.0,0.0,1.0,6
BBC,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",Mon Sep 24 13:59:07 +0000 2018,0.6361,0.295,0.0,0.705,7
BBC,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",Mon Sep 24 13:01:06 +0000 2018,-0.2247,0.0,0.127,0.873,8
BBC,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",Mon Sep 24 11:36:41 +0000 2018,0.6597,0.213,0.0,0.787,9
BBC,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",Mon Sep 24 11:08:45 +0000 2018,0.4019,0.172,0.0,0.828,10
BBC,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",Mon Sep 24 10:02:07 +0000 2018,0.0,0.0,0.0,1.0,11
BBC,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",Mon Sep 24 09:03:02 +0000 2018,-0.128,0.0,0.111,0.889,12
BBC,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",Mon Sep 24 08:49:40 +0000 2018,0.5267,0.152,0.0,0.848,13
BBC,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,Mon Sep 24 08:02:05 +0000 2018,0.0,0.0,0.0,1.0,14
BBC,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,Mon Sep 24 07:31:07 +0000 2018,0.0,0.0,0.0,1.0,15
BBC,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,Mon Sep 24 07:02:04 +0000 2018,0.0,0.0,0.0,1.0,16
BBC,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",Sun Sep 23 22:04:30 +0000 2018,0.128,0.124,0.103,0.773,17
BBC,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",Sun Sep 23 20:32:23 +0000 2018,-0.7398,0.0,0.288,0.712,18
BBC,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",Sun Sep 23 19:04:06 +0000 2018,0.4939,0.214,0.071,0.714,19
BBC,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",Sun Sep 23 18:02:04 +0000 2018,0.0,0.0,0.0,1.0,20
BBC,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",Mon Sep 24 18:02:07 +0000 2018,-0.34,0.0,0.112,0.888,21
BBC,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",Mon Sep 24 16:32:08 +0000 2018,-0.2714,0.0,0.099,0.901,22
BBC,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",Mon Sep 24 16:26:11 +0000 2018,0.0,0.0,0.0,1.0,23
BBC,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,Mon Sep 24 15:53:55 +0000 2018,0.2144,0.128,0.099,0.773,24
BBC,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",Mon Sep 24 15:17:27 +0000 2018,0.0,0.0,0.0,1.0,25
BBC,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",Mon Sep 24 15:06:34 +0000 2018,0.0,0.0,0.0,1.0,26
BBC,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",Mon Sep 24 13:59:07 +0000 2018,0.6361,0.295,0.0,0.705,27
BBC,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",Mon Sep 24 13:01:06 +0000 2018,-0.2247,0.0,0.127,0.873,28
BBC,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",Mon Sep 24 11:36:41 +0000 2018,0.6597,0.213,0.0,0.787,29
BBC,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",Mon Sep 24 11:08:45 +0000 2018,0.4019,0.172,0.0,0.828,30
BBC,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",Mon Sep 24 10:02:07 +0000 2018,0.0,0.0,0.0,1.0,31
BBC,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",Mon Sep 24 09:03:02 +0000 2018,-0.128,0.0,0.111,0.889,32
BBC,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",Mon Sep 24 08:49:40 +0000 2018,0.5267,0.152,0.0,0.848,33
BBC,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,Mon Sep 24 08:02:05 +0000 2018,0.0,0.0,0.0,1.0,34
BBC,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,Mon Sep 24 07:31:07 +0000 2018,0.0,0.0,0.0,1.0,35
BBC,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,Mon Sep 24 07:02:04 +0000 2018,0.0,0.0,0.0,1.0,36
BBC,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",Sun Sep 23 22:04:30 +0000 2018,0.128,0.124,0.103,0.773,37
BBC,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",Sun Sep 23 20:32:23 +0000 2018,-0.7398,0.0,0.288,0.712,38
BBC,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",Sun Sep 23 19:04:06 +0000 2018,0.4939,0.214,0.071,0.714,39
BBC,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",Sun Sep 23 18:02:04 +0000 2018,0.0,0.0,0.0,1.0,40
BBC,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",Sun Sep 23 17:02:01 +0000 2018,0.5267,0.221,0.071,0.708,41
BBC,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",Sun Sep 23 16:04:03 +0000 2018,0.3818,0.245,0.0,0.755,42
BBC,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",Sun Sep 23 15:03:04 +0000 2018,0.6113,0.399,0.0,0.601,43
BBC,"Low on cash but still want to whip up a mouthwatering meal? 🍝🥘🍛

Raid the store cupboard to create these delicious… https://t.co/eMfg1xSQEo",Sun Sep 23 14:02:06 +0000 2018,0.3716,0.173,0.066,0.761,44
BBC,"RT @BBCOne: The #Bodyguard finale is 75 minutes long. 
So here’s 75 reasons why we ❤️ this show. 

See you at 9pm for the epic conclusion.…",Sun Sep 23 12:44:40 +0000 2018,0.0,0.0,0.0,1.0,45
BBC,"Meet Ross. He's swimming the entire coast of Britain and has faced wetsuit burns, ""salt tongue"" and jellyfish. 😬🌊

https://t.co/pj8THPs7g8",Sun Sep 23 11:02:02 +0000 2018,0.0,0.0,0.0,1.0,46
BBC,"What's the most dangerous job in the world? #QI 🔥✂️😬

https://t.co/hQ7vwFLc1A",Sun Sep 23 10:04:02 +0000 2018,-0.5256,0.0,0.253,0.747,47
BBC,"*Googles how to become a special effects artist...*

😲🎬 Meet the team behind every gripping action sequence in… https://t.co/sTE4R5sVJE",Sun Sep 23 09:03:05 +0000 2018,0.4019,0.137,0.0,0.863,48
BBC,"A lot has changed in 20 years, but do you remember what life was like in 1998? 🤔

Take the twenty years of change c… https://t.co/AP2Lr1Jeq1",Sun Sep 23 08:03:04 +0000 2018,0.5023,0.124,0.0,0.876,49
BBC,"A giant 300m-long spiderweb has appeared in Greece. The phenomenon is caused by Tetragnatha spiders, which can buil… https://t.co/WReys8HSJV",Sun Sep 23 07:31:05 +0000 2018,0.0,0.0,0.0,1.0,50
BBC,"It's been just over a year since @Harry_Styles made his Live Lounge debut. 💕

His cover of Fleetwood Mac's 'The Cha… https://t.co/ZtNRkwd9bs",Sun Sep 23 07:03:01 +0000 2018,0.0,0.0,0.0,1.0,51
BBC,"Seeking a missing man, detective Jay Swan finds an outback community fractured by secrets. 

#MysteryRoad | 9pm |… https://t.co/7ogs71Algw",Sat Sep 22 19:04:06 +0000 2018,-0.296,0.0,0.121,0.879,52
BBC,RT @bbcthree: Me walking in on the drama I've caused just after I've caused it #Strictly https://t.co/VlbewRmJt8,Sat Sep 22 18:06:53 +0000 2018,0.0,0.0,0.0,1.0,53
BBC,"RT @BBCiPlayer: Happy Birthday, @billiepiper! 🎂 🎈
Here's a throwback to her emotional goodbye in Doctor Who. https://t.co/Mb9fPYDiyH",Sat Sep 22 18:06:33 +0000 2018,0.68,0.301,0.0,0.699,54
BBC,Jack wanted to do something different to celebrate turning 106... so he became the oldest person ever to have zip-l… https://t.co/WVOmVlpIZz,Sat Sep 22 17:03:07 +0000 2018,0.5719,0.156,0.0,0.844,55
BBC,"Get ready to start dancing! ✨💃🕺

This year's @BBCStrictly celebrities have had two weeks to rehearse their first ro… https://t.co/ADIc1vi0we",Sat Sep 22 16:14:07 +0000 2018,0.4199,0.128,0.0,0.872,56
BBC,"This is the first time this baby rhino has been outside! 😍🦏 #WorldRhinoDay

https://t.co/OJdiiKiyIK",Sat Sep 22 15:04:05 +0000 2018,0.0,0.0,0.0,1.0,57
BBC,Pictures of sea life tangled in plastic waste mean the pressure is on to do more to help. But what can be recycled… https://t.co/RnQPBTRO44,Sat Sep 22 14:03:05 +0000 2018,-0.2551,0.103,0.173,0.725,58
BBC,RT @BBCBreaking: Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,Sat Sep 22 13:30:22 +0000 2018,-0.5574,0.0,0.194,0.806,59
BBC,"RT @BBC6Music: 📺 What’s the best thing you’ve watched on the iPlayer lately?
1) #KillingEve @bbcthree
2) #CanYouFeelIt @BBCFOUR
3) #TheBody…",Sat Sep 22 13:30:08 +0000 2018,0.6369,0.181,0.0,0.819,60
BBC,"RT @bbcstrictly: It's getting real now. #Strictly Come Dancing, LIVE tonight 6.15pm @BBCOne. RT if you'll be watching! 🎉 https://t.co/uIRTh…",Sat Sep 22 13:04:09 +0000 2018,0.0,0.0,0.0,1.0,61
BBC,Amazing! 💧🍬👵 Lewis has invented jelly sweets filled with water to encourage his grandma with dementia to stay hydra… https://t.co/BAXUAFZYLQ,Sat Sep 22 13:01:03 +0000 2018,0.8908,0.384,0.0,0.616,62
BBC,"The official trailer is here! 

""I’m the Doctor, when people need help, I never refuse."" #DoctorWho

https://t.co/0fLnk99haj",Sat Sep 22 11:04:03 +0000 2018,0.4574,0.166,0.0,0.834,63
BBC,'I've had so much support from mums who thought that they couldn't do anything for themselves straight after they h… https://t.co/iKgJY3L64W,Sat Sep 22 10:04:05 +0000 2018,0.5965,0.204,0.0,0.796,64
BBC,"Do you have any pictures of your family at Stonehenge? 

📷 👨‍👩‍👦‍👦 @EnglishHeritage needs your help! 

https://t.co/MxpcFHCYlq",Sat Sep 22 09:03:08 +0000 2018,0.4574,0.166,0.0,0.834,65
BBC,"Oops! 🤦‍♀️✈️

An airline has had to send a plane back to the paint shop after the company's name was spelled incorr… https://t.co/PtaEH3CPXf",Sat Sep 22 08:01:06 +0000 2018,0.0,0.0,0.0,1.0,66
BBC,"Many yoghurts are full of sugar and the public should not be lulled into thinking they are eating healthy products,… https://t.co/RJysRsxaZD",Sat Sep 22 07:31:05 +0000 2018,0.4019,0.119,0.0,0.881,67
BBC,"The black-footed cat is the deadliest (but cutest?!) wild cat in the world. 😻 #BigCats 

https://t.co/FjFZDR7bZ8",Sat Sep 22 07:02:05 +0000 2018,0.0,0.0,0.0,1.0,68
BBC,"RT @BBCRadio1PR: Mum always knows best 👼 @RayBLK_ reveals who inspires her as she heads out on the #1XtraLive Inspire ME tour

#inspireme h…",Fri Sep 21 19:10:09 +0000 2018,0.8957,0.351,0.0,0.649,69
BBC,"""Everybody will see this and think that I'm a trillionaire!""

After students gave their university cleaner £1,500 s… https://t.co/n2N1cHJky0",Fri Sep 21 18:03:06 +0000 2018,0.2481,0.105,0.0,0.895,70
BBC,"""Working on this project has been a tremendous labour of love"" 📖💕🥘

Meghan Markle celebrated the launch of her Gren… https://t.co/vbPiUJw3sr",Fri Sep 21 17:03:01 +0000 2018,0.836,0.305,0.0,0.695,71
BBC,Jumping into the weekend like... 😼 #FridayFeeling https://t.co/vdWEXCzlSI,Fri Sep 21 16:01:00 +0000 2018,0.0,0.0,0.0,1.0,72
